fecha,T,D
2025-06-15,7.7500,22.9488
2025-06-16,10.4187,22.4443
2025-06-17,9.7750,24.5286
2025-06-18,9.1125,25.0390
2025-06-19,9.6000,23.5311
2025-06-20,10.0938,21.4757
2025-06-21,11.1000,21.8344
2025-06-22,10.6000,22.8892
2025-06-23,5.8812,29.5170
2025-06-24,7.5812,28.0243
2025-06-25,10.2500,27.0973
2025-06-26,7.0062,27.4223
2025-06-27,8.1562,26.5804
2025-06-28,7.8062,25.7121
2025-06-29,6.3875,28.6060
2025-06-30,3.1187,33.4643
2025-07-01,3.1063,33.5407
2025-07-02,3.1437,32.8689
2025-07-03,7.0563,30.3645
2025-07-04,9.9375,26.6817
2025-07-05,10.3812,24.9688
2025-07-06,11.7500,22.5034
2025-07-07,14.3000,21.8215
2025-07-08,10.8000,22.5244
2025-07-09,13.0563,19.0051
2025-07-10,12.6937,21.3273
2025-07-11,11.4437,20.1629
2025-07-12,12.2063,18.9664
2025-07-13,13.0312,17.9498
2025-07-14,11.3625,19.9548
2025-07-15,16.6375,16.9172
2025-07-16,14.0000,21.0953
2025-07-17,8.1250,26.4787
2025-07-18,9.6125,24.2630
2025-07-19,12.4187,20.9241
2025-07-20,12.6062,18.0662
2025-07-21,13.8750,17.9937
2025-07-22,10.8313,22.0623
2025-07-23,7.7750,25.0662
2025-07-24,10.2929,23.1678
2025-07-25,12.1250,22.8088
2025-07-26,9.8750,23.8752
2025-07-27,10.0500,24.0108
2025-07-28,11.1000,23.2413
2025-07-29,9.4563,23.3514
2025-07-30,13.5875,20.4183
2025-07-31,14.8313,18.4753
2025-08-01,16.0938,17.8757
2025-08-02,15.0312,16.1477
2025-08-03,12.4500,17.4473
2025-08-04,11.1062,20.8949
2025-08-05,8.9250,23.6878
2025-08-06,11.1250,21.7793
2025-08-07,9.1687,24.6740
2025-08-08,8.7125,24.6090
2025-08-09,8.5125,22.6663
2025-08-10,9.7625,20.3259
2025-08-11,12.2937,19.8537
2025-08-12,15.3313,18.0057
2025-08-13,11.8375,21.9634
2025-08-14,7.8375,24.2083
2025-08-15,6.9125,25.4958
2025-08-16,9.5312,24.1890
2025-08-17,12.9625,21.3140
2025-08-18,14.0000,20.9083
2025-08-19,15.0687,21.5771
2025-08-20,14.9187,20.4021
2025-08-21,13.5813,17.7402
2025-08-22,15.5000,18.3921
2025-08-23,10.9062,20.2950
2025-08-24,11.8063,19.3613
2025-08-25,15.2000,17.9544
2025-08-26,13.3812,16.1550
2025-08-27,14.7312,14.7311
2025-08-28,15.4500,13.3632
2025-08-29,17.5250,12.1284
2025-08-30,18.4500,11.1081
2025-08-31,16.6750,12.3977
2025-09-01,14.1000,18.5709
2025-09-02,10.4062,21.3067
2025-09-03,13.9437,19.2861
2025-09-04,8.2438,23.7189
2025-09-05,7.3688,23.4502
2025-09-06,7.8750,21.2677
2025-09-07,9.5000,18.9517
2025-09-08,13.5125,17.5540
2025-09-09,14.6250,15.1853
2025-09-10,17.4313,12.8519
2025-09-11,15.6625,12.3085
2025-09-12,13.7812,11.9063
2025-09-13,15.7000,11.4626
2025-09-14,17.3562,9.5481
2025-09-15,16.8813,11.0992
2025-09-16,15.4500,11.0883
2025-09-17,17.3062,10.2065
2025-09-18,19.4375,9.5729
2025-09-19,17.5188,10.5252
2025-09-20,15.8500,11.4185
2025-09-21,13.7000,13.6266
2025-09-22,14.8125,13.3011
2025-09-23,12.6250,13.5271
2025-09-24,11.8875,15.5142
2025-09-25,12.6937,15.0931
2025-09-26,16.5875,12.4184
2025-09-27,16.7812,13.6004
2025-09-28,16.0938,10.6906
2025-09-29,16.3375,10.7772
2025-09-30,17.8125,9.5673
2025-10-01,16.1438,9.3079
2025-10-02,18.5500,8.8275
2025-10-03,20.2312,8.1290
2025-10-04,22.8562,6.6466
2025-10-05,18.8188,7.7494
2025-10-06,12.4125,11.4884
2025-10-07,14.9812,10.5189
2025-10-08,17.4312,9.1994
2025-10-09,20.0250,8.1698
2025-10-10,20.4250,6.8446
2025-10-11,21.1938,6.6926
2025-10-12,17.2063,8.2633
2025-10-13,18.3938,8.8911
2025-10-14,17.5500,8.3931
2025-10-15,21.0625,7.9295
2025-10-16,21.2188,7.6324
2025-10-17,19.2812,8.2935
2025-10-18,15.9688,8.2363
2025-10-19,15.3938,7.6456
2025-10-20,18.8375,8.1867
2025-10-21,21.8000,7.8220
2025-10-22,21.1313,7.8755
2025-10-23,24.3562,7.2135
2025-10-24,23.0688,7.4596
2025-10-25,15.6438,8.9832
2025-10-26,14.9062,7.9752
2025-10-27,13.7562,13.0158
2025-10-28,11.4625,14.0141
2025-10-29,12.5875,13.3087
2025-10-30,15.7438,11.2481
2025-10-31,17.8750,9.0449
2025-11-01,19.9750,7.6152
2025-11-02,20.2188,7.1494
2025-11-03,21.7250,7.6101
2025-11-04,18.6875,8.6477
2025-11-05,16.3938,9.2774
2025-11-06,13.5875,9.8747
2025-11-07,14.5750,11.5534
2025-11-08,16.1438,9.4224
2025-11-09,17.4625,7.3947
2025-11-10,19.2688,7.8749
2025-11-11,22.1000,7.6970
2025-11-12,18.7125,7.7582
2025-11-13,19.6375,7.4099
2025-11-14,21.8625,6.5778
2025-11-15,24.4812,5.9473
2025-11-16,22.1812,6.4833
2025-11-17,15.1562,7.7161
2025-11-18,21.8938,7.6700
2025-11-19,18.4812,7.6544
2025-11-20,19.5000,8.0505
2025-11-21,16.0875,9.1946
2025-11-22,14.7750,8.1706
2025-11-23,16.9062,6.7415
2025-11-24,19.6375,6.3619
2025-11-25,21.1687,7.1464
2025-11-26,24.0000,7.0256
2025-11-27,24.8125,6.7425
2025-11-28,22.7625,7.2249
2025-11-29,17.0875,7.4543
2025-11-30,17.8438,7.2246
2025-12-01,20.6562,7.7373
2025-12-02,20.3250,7.4408
2025-12-03,24.4625,6.9049
2025-12-04,26.2438,6.4194
2025-12-05,27.1812,6.6625
2025-12-06,26.3562,5.7973
2025-12-07,21.4688,5.1218
2025-12-08,21.1500,6.1049
2025-12-09,21.9625,7.4683
2025-12-10,23.1750,7.4441
2025-12-11,24.3813,7.2156
2025-12-12,26.0562,6.9691
2025-12-13,26.1000,5.9923
